case_id,case_number,date_time,primary_type,description,location_description,district,ward,criminal_id,
10224740,HY411595,09/05/2015 12:45:00 PM,NARCOTICS,POSS: HEROIN(BRN/TAN),SIDEWALK,14,35,1,
10224744,HY411605,09/05/2015 01:00:00 PM,THEFT,RETAIL THEFT,GROCERY FOOD STORE,10,25,2,
10224770,HY411586,09/05/2015 12:40:00 PM,BATTERY,AGGRAVATED: OTHER DANG WEAPON,RESIDENCE PORCH/HALLWAY,7,20,3,
10224780,HY411660,09/05/2015 02:30:00 PM,OTHER OFFENSE,PAROLE VIOLATION,SIDEWALK,10,24,4,
10224782,HY411661,09/05/2015 02:35:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,ALLEY,7,6,5,
10224788,HY410899,03/27/2014 12:01:00 AM,OTHER OFFENSE,GUN OFFENDER: ANNUAL REGISTRATION,POLICE FACILITY/VEH PARKING LOT,2,3,6,
10224791,HY411719,09/05/2015 03:28:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,7,16,3,
10224792,HY411709,09/05/2015 03:20:00 PM,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),SIDEWALK,11,28,7,
10224809,HY411732,09/05/2015 03:40:00 PM,NARCOTICS,POSS: CRACK,STREET,5,34,8,
10224810,HY411746,09/05/2015 03:15:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,5,9,9,
10224822,HY411777,09/05/2015 04:16:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,7,16,5,
10224835,HY411770,09/05/2015 03:45:00 PM,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY,ALLEY,11,28,7,
10224840,HY411786,09/05/2015 04:15:00 PM,NARCOTICS,POSS: HEROIN(WHITE),CHA PARKING LOT/GROUNDS,12,2,10,
10224841,HY411731,09/05/2015 03:30:00 PM,THEFT,RETAIL THEFT,GROCERY FOOD STORE,10,25,2,
10224853,HY411790,09/05/2015 04:15:00 PM,SEX OFFENSE,PUBLIC INDECENCY,SIDEWALK,11,24,11,
10224854,HY411699,09/05/2015 12:30:00 PM,NARCOTICS,MANU/DELIVER:CRACK,RESIDENCE,6,21,12,
10224858,HY411804,09/05/2015 04:42:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,4,7,13,
10224863,HY411809,09/05/2015 04:01:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,8,15,14,
10224867,HY411838,09/05/2015 05:14:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,11,2,7,
10224906,HY411860,09/05/2015 04:48:00 PM,THEFT,RETAIL THEFT,DEPARTMENT STORE,6,21,15,
10224923,HY411851,09/05/2015 04:30:00 PM,BATTERY,SIMPLE,SIDEWALK,10,24,16,
10224930,HY411813,09/05/2015 04:31:00 PM,ASSAULT,SIMPLE,APARTMENT,11,28,17,
10224931,HY411874,09/05/2015 05:21:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,GAS STATION,11,24,7,
10224940,HY411926,09/05/2015 06:12:00 PM,NARCOTICS,MANU/DEL:CANNABIS OVER 10 GMS,SIDEWALK,14,26,1,
10224942,HY411901,09/05/2015 05:30:00 PM,THEFT,$500 AND UNDER,STREET,4,7,18,
10224944,HY411919,09/05/2015 01:21:00 PM,PUBLIC PEACE VIOLATION,OTHER VIOLATION,APARTMENT,9,12,19,
10224945,HY411865,09/05/2015 05:40:00 PM,PUBLIC PEACE VIOLATION,ARSON THREAT,RESIDENCE PORCH/HALLWAY,9,16,19,
10224951,HY411955,09/05/2015 07:08:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,4,8,20,
10224952,HY411667,09/05/2015 02:02:00 PM,ROBBERY,ATTEMPT: STRONGARM-NO WEAPON,DRUG STORE,5,34,21,
10224957,HY411970,09/05/2015 07:09:00 PM,ASSAULT,AGGRAVATED: HANDGUN,SIDEWALK,7,16,22,
10224959,HY411974,09/05/2015 07:35:00 PM,CRIMINAL TRESPASS,TO LAND,SPORTS ARENA/STADIUM,1,2,23,
10224966,HY411947,09/05/2015 07:00:00 PM,CRIMINAL DAMAGE,TO VEHICLE,STREET,4,7,24,
10224970,HY411916,09/05/2015 05:45:00 PM,THEFT,OVER $500,PARK PROPERTY,12,27,25,
10224971,HY412002,09/05/2015 08:02:00 PM,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON,SIDEWALK,12,27,26,
10224974,HY412010,09/05/2015 08:20:00 PM,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,11,24,7,
10224978,HY412027,09/05/2015 08:25:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,8,18,14,
10224982,HY411995,09/05/2015 07:59:00 PM,NARCOTICS,POSS: COCAINE,STREET,8,16,27,
10224988,HY412016,09/05/2015 08:20:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,9,11,28,
10224994,HY411981,09/05/2015 07:35:00 PM,THEFT,$500 AND UNDER,OTHER,10,24,2,
10224997,HY412011,09/05/2015 08:01:00 PM,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,SIDEWALK,5,34,29,
10225000,HY412017,09/05/2015 08:38:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,PARKING LOT/GARAGE(NON.RESID.),4,7,20,
10225002,HY411473,09/05/2015 10:13:00 AM,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),SIDEWALK,11,24,7,
10225011,HY412048,09/05/2015 08:52:00 PM,NARCOTICS,POSS: HEROIN(WHITE),OTHER,7,15,5,
10225013,HY411896,09/05/2015 05:36:00 PM,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,CONSTRUCTION SITE,12,2,30,
10225015,HY412040,09/05/2015 09:04:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,6,6,31,
10225038,HY412035,09/05/2015 08:30:00 PM,CRIMINAL TRESPASS,TO RESIDENCE,APARTMENT,3,20,32,
10225043,HY412060,09/05/2015 08:55:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,2,4,33,
10225044,HY412086,09/05/2015 09:25:00 PM,NARCOTICS,POSS: SYNTHETIC DRUGS,STREET,6,6,12,
10225050,HY412050,09/05/2015 09:00:00 PM,CRIMINAL TRESPASS,TO LAND,HOSPITAL BUILDING/GROUNDS,12,2,34,
10225051,HY412047,09/05/2015 06:10:00 PM,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,RESTAURANT,4,10,35,
10225055,HY412073,09/05/2015 09:00:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,RESIDENTIAL YARD (FRONT/BACK),10,22,36,
10225056,HY412046,09/05/2015 08:20:00 PM,BATTERY,AGG PO HANDS NO/MIN INJURY,SIDEWALK,12,26,30,
12571973,JE482457,12/19/2021 07:23:00 AM,BATTERY,SIMPLE,SIDEWALK,9,15,28,
10225061,HY412077,09/05/2015 09:22:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,CTA STATION,6,6,12,
10225067,HY412095,09/05/2015 09:15:00 PM,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,STREET,9,11,37,
10225068,HY412133,09/05/2015 09:50:00 PM,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,STREET,11,24,38,
10225073,HY412078,09/05/2015 08:03:00 PM,CRIMINAL TRESPASS,TO VEHICLE,VEHICLE NON-COMMERCIAL,8,15,39,
10225074,HY412098,09/05/2015 09:10:00 PM,NARCOTICS,POSS: HEROIN(WHITE),STREET,7,6,5,
10225096,HY412036,09/05/2015 08:45:00 PM,PROSTITUTION,SOLICIT ON PUBLIC WAY,STREET,9,12,40,
10225099,HY412107,09/05/2015 09:55:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,10,22,16,
10225101,HY412053,09/05/2015 08:38:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,7,20,3,
10225121,HY412189,09/05/2015 11:55:00 PM,GAMBLING,GAME/DICE,SIDEWALK,7,20,41,
10225127,HY412176,09/05/2015 11:05:00 PM,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,SIDEWALK,8,16,42,
10225128,HY412215,09/06/2015 12:02:00 AM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,PARKING LOT/GARAGE(NON.RESID.),4,7,20,
10225131,HY412137,09/05/2015 09:35:00 PM,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,VEHICLE NON-COMMERCIAL,11,28,43,
10225132,HY412181,09/05/2015 11:40:00 PM,NARCOTICS,POSS: HEROIN(BRN/TAN),STREET,7,15,5,
10225133,HY412232,09/06/2015 12:35:00 AM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,11,2,7,
10225134,HY412226,09/06/2015 12:01:00 AM,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,3,5,44,
10225140,HY412231,09/06/2015 12:25:00 AM,NARCOTICS,FOUND SUSPECT NARCOTICS,SIDEWALK,1,2,45,
10225145,HY412158,09/05/2015 10:35:00 PM,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,3,5,46,
10225146,HY412250,09/06/2015 12:08:00 AM,OTHER OFFENSE,VEHICLE TITLE/REG OFFENSE,STREET,10,24,4,
10225162,HY412225,09/05/2015 11:42:00 PM,NARCOTICS,FOUND SUSPECT NARCOTICS,APARTMENT,11,27,7,
10225169,HY412026,09/05/2015 07:38:00 PM,BATTERY,AGG PO HANDS ETC SERIOUS INJ,ALLEY,11,27,47,
10225186,HY412278,09/06/2015 01:24:00 AM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,10,22,36,
10225188,HY412261,09/05/2015 11:58:00 PM,ASSAULT,SIMPLE,APARTMENT,6,6,48,
10225192,HY412323,09/06/2015 02:33:00 AM,NARCOTICS,POSS: CRACK,STREET,7,17,5,
10225194,HY412281,09/06/2015 01:37:00 AM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,12,25,10,
10225196,HY412326,09/06/2015 02:05:00 AM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,VEHICLE NON-COMMERCIAL,10,24,36,
10225197,HY412255,09/06/2015 12:05:00 AM,NARCOTICS,POSS: SYNTHETIC DRUGS,STREET,6,17,12,
10225199,HY412339,09/06/2015 02:06:00 AM,CRIMINAL TRESPASS,TO RESIDENCE,RESIDENTIAL YARD (FRONT/BACK),8,23,39,
10225201,HY412269,09/06/2015 12:49:00 AM,NARCOTICS,MANU/DEL:CANNABIS OVER 10 GMS,RESIDENCE,6,21,12,
10225205,HY412305,09/06/2015 01:35:00 AM,BATTERY,SIMPLE,RESIDENTIAL YARD (FRONT/BACK),8,23,14,
10225216,HY412279,09/05/2015 11:33:00 PM,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,SIDEWALK,6,6,49,
10225227,HY412321,09/06/2015 01:44:00 AM,NARCOTICS,POSS: HEROIN(WHITE),STREET,11,28,7,
10225230,HY412317,09/06/2015 02:10:00 AM,CRIMINAL TRESPASS,TO VEHICLE,VEHICLE NON-COMMERCIAL,11,28,50,
10225237,HY412368,09/06/2015 02:26:00 AM,CRIMINAL TRESPASS,TO LAND,CHA PARKING LOT/GROUNDS,4,10,51,
10225253,HY412351,09/06/2015 03:00:00 AM,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,APARTMENT,8,16,52,
10225256,HY412343,09/06/2015 02:40:00 AM,ASSAULT,AGGRAVATED: HANDGUN,CHA HALLWAY/STAIRWELL/ELEVATOR,1,3,53,
10225294,HY412378,09/06/2015 03:50:00 AM,ASSAULT,SIMPLE,BAR OR TAVERN,12,27,54,
10225309,HY412380,09/06/2015 03:15:00 AM,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,11,27,47,
10225314,HY412407,09/06/2015 03:32:00 AM,BATTERY,AGG PO HANDS NO/MIN INJURY,STREET,11,28,47,
10225320,HY412333,09/06/2015 02:17:00 AM,ASSAULT,AGGRAVATED PO: HANDGUN,ALLEY,12,1,54,
10225323,HY412406,09/06/2015 04:15:00 AM,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,3,20,55,
10225329,HY412426,09/06/2015 04:47:00 AM,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,4,10,13,
10225343,HY412440,09/06/2015 05:48:00 AM,NARCOTICS,FOUND SUSPECT NARCOTICS,ALLEY,4,10,20,
10225347,HY412453,09/06/2015 06:30:00 AM,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,10,24,16,
10225360,HY412502,09/05/2015 10:00:00 PM,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,4,7,56,
10225363,HY412479,09/06/2015 07:15:00 AM,ASSAULT,AGGRAVATED: HANDGUN,SIDEWALK,3,20,57,
10225364,HY412504,09/06/2015 08:05:00 AM,BATTERY,DOMESTIC BATTERY SIMPLE,VEHICLE NON-COMMERCIAL,9,11,28,
10225366,HY412517,09/05/2015 11:00:00 PM,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,2,4,58,
10225369,HY412494,09/06/2015 08:02:00 AM,BURGLARY,FORCIBLE ENTRY,STREET,7,17,59,
10225376,HY412509,09/06/2015 08:15:00 AM,BATTERY,SIMPLE,APARTMENT,12,2,30,
10225379,HY412437,09/06/2015 05:04:00 AM,BATTERY,AGGRAVATED PO: OTHER DANG WEAP,APARTMENT,3,6,60,
10225404,HY412590,09/06/2015 12:00:00 AM,THEFT,OVER $500,SIDEWALK,2,4,61,
10225432,HY412555,09/06/2015 09:36:00 AM,ASSAULT,SIMPLE,APARTMENT,7,16,22,
10047230,HY236509,04/26/2015 11:16:00 AM,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,CONVENIENCE STORE,6,21,48,
10225440,HY412449,09/06/2015 06:25:00 AM,CRIMINAL DAMAGE,TO VEHICLE,STREET,5,34,62,
10225460,HY412653,09/06/2015 11:40:00 AM,NARCOTICS,POSS: HALLUCINOGENS,CTA BUS STOP,12,2,10,
11859827,JC471571,10/13/2019 07:50:00 PM,THEFT,RETAIL THEFT,APPLIANCE STORE,12,25,25,
10225470,HY412605,09/06/2015 09:10:00 AM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,14,26,1,
10225490,HY412665,09/06/2015 11:44:00 AM,GAMBLING,GAME/DICE,SIDEWALK,7,20,41,
10225497,HY412687,09/06/2015 12:00:00 PM,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY,SIDEWALK,10,24,36,
10225501,HY412714,09/06/2015 12:30:00 PM,OTHER OFFENSE,PAROLE VIOLATION,SIDEWALK,8,15,63,
10225511,HY412616,09/06/2015 10:45:00 AM,ASSAULT,SIMPLE,RESIDENCE,12,25,54,
10225512,HY412725,09/06/2015 12:16:00 PM,OTHER OFFENSE,PAROLE VIOLATION,SIDEWALK,3,20,64,
10225517,HY412675,09/06/2015 11:21:00 AM,DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD,STREET,7,6,65,
10225519,HY412454,09/06/2015 02:15:00 AM,ASSAULT,SIMPLE,RESIDENCE,6,6,48,
10225531,HY412676,09/06/2015 12:07:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,2,2,66,
10225537,HY412730,09/06/2015 12:40:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,8,15,27,
10225540,HY412750,09/06/2015 12:59:00 PM,NARCOTICS,POSS: HEROIN(WHITE),OTHER,6,8,12,
10225554,HY412105,09/05/2015 09:55:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,HOSPITAL BUILDING/GROUNDS,10,28,16,
10225563,HY412796,09/06/2015 02:05:00 PM,NARCOTICS,POSS: HEROIN(WHITE),PARKING LOT/GARAGE(NON.RESID.),12,2,10,
10225564,HY412769,09/06/2015 01:10:00 PM,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,11,2,7,
10225570,HY412789,09/06/2015 02:00:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,7,17,5,
10225571,HY412783,09/06/2015 01:46:00 PM,NARCOTICS,POSS: HEROIN(WHITE),STREET,12,27,10,
10225592,HY412710,09/06/2015 12:20:00 PM,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE PORCH/HALLWAY,11,2,67,
10225596,HY412493,09/06/2015 08:05:00 AM,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,11,28,47,
10225602,HY412822,09/06/2015 02:15:00 PM,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,11,27,7,
10225612,HY412878,09/06/2015 03:25:00 PM,OTHER OFFENSE,PAROLE VIOLATION,STREET,11,28,67,
10225629,HY412855,09/06/2015 02:23:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,5,34,8,
10225631,HY412869,09/06/2015 02:16:00 PM,THEFT,RETAIL THEFT,DEPARTMENT STORE,1,2,68,
10225639,HY412914,09/06/2015 03:20:00 PM,ASSAULT,SIMPLE,SIDEWALK,9,11,69,
10225642,HY412887,09/06/2015 02:50:00 PM,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),7,20,70,
10225658,HY412827,09/06/2015 11:00:00 AM,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,2,3,58,
10225666,HY412965,09/06/2015 04:42:00 PM,NARCOTICS,POSS: SYNTHETIC DRUGS,SIDEWALK,11,28,7,
10225667,HY412976,09/06/2015 04:00:00 PM,CRIMINAL TRESPASS,TO LAND,APARTMENT,14,26,71,
10225668,HY412866,08/03/2015 06:00:00 PM,ASSAULT,SIMPLE,FACTORY/MANUFACTURING BUILDING,9,12,69,
10225669,HY412910,09/06/2015 03:10:00 PM,NARCOTICS,POSS: HEROIN(BRN/TAN),CTA BUS STOP,3,20,44,
10225672,HY412903,09/06/2015 02:20:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,3,20,60,
10225680,HY412895,09/06/2015 02:45:00 PM,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON,STREET,12,27,26,
10225683,HY412907,09/04/2015 05:32:00 PM,THEFT,$500 AND UNDER,DEPARTMENT STORE,1,42,68,
10225688,HY413018,09/06/2015 05:16:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,14,1,72,
10225709,HY412997,09/06/2015 04:55:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,4,10,13,
10225710,HY413009,09/06/2015 05:15:00 PM,THEFT,RETAIL THEFT,DEPARTMENT STORE,1,42,68,
10225726,HY413034,09/06/2015 05:34:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,11,24,7,
10225731,HY412972,09/06/2015 04:51:00 PM,CRIMINAL TRESPASS,TO LAND,PARKING LOT/GARAGE(NON.RESID.),6,21,73,
10225738,HY413005,09/06/2015 04:20:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,9,16,28,
10225743,HY412948,09/05/2015 08:00:00 PM,ROBBERY,STRONGARM - NO WEAPON,PARK PROPERTY,9,3,74,
10225746,HY412906,09/06/2015 12:00:00 PM,BATTERY,SIMPLE,RESIDENTIAL YARD (FRONT/BACK),9,3,28,
10225752,HY413078,09/06/2015 06:45:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,8,16,27,
10225756,HY412978,09/06/2015 04:40:00 PM,THEFT,$500 AND UNDER,SMALL RETAIL STORE,9,12,75,
10225762,HY413094,09/06/2015 05:04:00 PM,NARCOTICS,POSSESSION OF DRUG EQUIPMENT,STREET,6,21,12,
10225763,HY412967,09/06/2015 04:49:00 PM,CRIMINAL TRESPASS,TO LAND,CONVENIENCE STORE,6,8,73,
10225765,HY413022,09/06/2015 05:40:00 PM,ASSAULT,SIMPLE,SMALL RETAIL STORE,6,21,48,
10225777,HY413101,09/04/2015 01:00:00 PM,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE,9,11,76,
10225778,HY413100,09/06/2015 06:50:00 PM,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,STREET,10,12,77,
10225779,HY412993,09/06/2015 04:55:00 PM,THEFT,RETAIL THEFT,DEPARTMENT STORE,6,17,15,
10225783,HY413035,09/06/2015 05:51:00 PM,BATTERY,SIMPLE,SIDEWALK,4,10,13,
10225785,HY413088,09/06/2015 06:15:00 PM,BATTERY,PRO EMP HANDS NO/MIN INJURY,OTHER,9,20,28,
10225786,HY413109,09/03/2015 01:00:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,9,14,28,
10225792,HY413136,09/06/2015 07:22:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,4,7,20,
10225801,HY412920,09/06/2015 03:30:00 PM,NARCOTICS,POSS: HALLUCINOGENS,PARK PROPERTY,12,27,10,
10225803,HY413096,09/06/2015 05:56:00 PM,NARCOTICS,POSS: HEROIN(WHITE),STREET,10,24,36,
10225804,HY413075,09/06/2015 05:56:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,12,2,10,
10225810,HY413066,09/06/2015 06:20:00 PM,CRIMINAL TRESPASS,TO LAND,CONVENIENCE STORE,11,28,50,
10225812,HY413076,09/06/2015 06:35:00 PM,ASSAULT,AGGRAVATED: HANDGUN,SIDEWALK,12,25,54,
10225814,HY413131,09/06/2015 05:58:00 PM,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,GAS STATION,14,26,78,
10225818,HY413142,09/06/2015 07:50:00 PM,THEFT,OVER $500,CTA BUS,7,16,70,
10225821,HY413148,09/06/2015 07:35:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,14,1,72,
10225827,HY413183,09/06/2015 08:07:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,11,27,7,
10225838,HY413222,09/06/2015 08:47:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,7,17,5,
10225839,HY413191,09/06/2015 08:25:00 PM,NARCOTICS,POSS: HEROIN(WHITE),PARK PROPERTY,11,28,7,
10225844,HY413209,09/06/2015 08:50:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,GAS STATION,1,2,45,
10225849,HY413216,09/06/2015 08:45:00 PM,GAMBLING,GAME/DICE,SIDEWALK,10,24,79,
10225850,HY413160,09/06/2015 07:49:00 PM,NARCOTICS,POSS: HALLUCINOGENS,STREET,8,15,27,
10225854,HY413181,09/06/2015 08:05:00 PM,NARCOTICS,POSS: HEROIN(WHITE),STREET,11,28,7,
10225856,HY413250,09/06/2015 09:04:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,8,15,27,
10225859,HY413141,09/06/2015 07:15:00 PM,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,SIDEWALK,4,10,80,
10225861,HY413196,09/06/2015 08:10:00 PM,BATTERY,SIMPLE,SIDEWALK,4,10,13,
10225863,HY413177,09/06/2015 08:20:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,10,22,16,
10225866,HY413156,09/06/2015 07:50:00 PM,CRIMINAL DAMAGE,TO VEHICLE,STREET,6,21,81,
10225873,HY413240,09/06/2015 09:10:00 PM,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,11,24,7,
10225879,HY413249,09/06/2015 09:00:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,PARKING LOT/GARAGE(NON.RESID.),9,16,82,
10225887,HY413287,09/06/2015 10:05:00 PM,GAMBLING,GAME/CARDS,SIDEWALK,10,24,79,
10225891,HY413272,09/06/2015 09:40:00 PM,NARCOTICS,POSS: HEROIN(WHITE),ALLEY,11,28,7,
10225893,HY413246,09/06/2015 09:18:00 PM,ASSAULT,SIMPLE,SIDEWALK,8,18,83,
10225897,HY413251,09/06/2015 09:00:00 PM,CRIMINAL TRESPASS,TO LAND,PARK PROPERTY,12,27,34,
10225905,HY413277,09/06/2015 09:48:00 PM,CRIMINAL TRESPASS,TO STATE SUP LAND,CHA PARKING LOT/GROUNDS,4,7,51,
10225906,HY413189,09/06/2015 07:07:00 PM,NARCOTICS,POSS: COCAINE,RESIDENCE,6,6,12,
10225908,HY413295,09/06/2015 09:45:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,RESIDENTIAL YARD (FRONT/BACK),8,15,27,
10225911,HY413323,09/06/2015 10:40:00 PM,CRIMINAL TRESPASS,TO LAND,PARKING LOT/GARAGE(NON.RESID.),7,6,84,
10225916,HY413228,09/06/2015 08:30:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,6,6,31,
10225917,HY413104,09/06/2015 06:43:00 PM,ASSAULT,AGGRAVATED: HANDGUN,APARTMENT,4,8,80,
10225926,HY413285,09/06/2015 09:45:00 PM,OTHER OFFENSE,PAROLE VIOLATION,PARK PROPERTY,6,21,85,
10225933,HY413236,09/06/2015 08:45:00 PM,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,RESIDENCE,5,9,9,
10225937,HY413225,09/06/2015 08:55:00 PM,OTHER OFFENSE,PAROLE VIOLATION,VEHICLE NON-COMMERCIAL,9,12,76,
10225943,HY413293,09/06/2015 10:23:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,11,24,7,
10225946,HY413279,09/06/2015 10:07:00 PM,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),APARTMENT,12,27,10,
10225949,HY413336,09/06/2015 10:36:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,11,28,7,
10225950,HY413315,09/06/2015 10:14:00 PM,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,STREET,6,8,12,
10225951,HY413304,09/06/2015 10:10:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,12,27,30,
10225959,HY413234,09/06/2015 08:55:00 PM,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,STREET,7,17,5,
10225961,HY413351,09/06/2015 10:33:00 PM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,6,17,12,
10225973,HY413335,09/06/2015 11:10:00 PM,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE PORCH/HALLWAY,7,15,86,
10225995,HY413413,09/06/2015 11:16:00 PM,BATTERY,DOMESTIC BATTERY SIMPLE,CHA APARTMENT,5,9,9,
10226004,HY413410,09/07/2015 12:09:00 AM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,8,15,27,
10226006,HY413434,09/07/2015 12:28:00 AM,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,8,16,14,
10226011,HY413417,09/07/2015 12:19:00 AM,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,9,11,82,
10226013,HY413373,09/06/2015 11:03:00 PM,NARCOTICS,POSS: PCP,STREET,8,15,27,
10226029,HY413452,09/07/2015 12:52:00 AM,NARCOTICS,MANU/DELIVER:CRACK,STREET,3,5,44,
10226037,HY413305,09/06/2015 09:00:00 AM,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,6,18,31,
10226046,HY413402,09/07/2015 12:08:00 AM,BATTERY,AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST,RESIDENCE,4,8,13,
10226047,HY413450,09/07/2015 12:45:00 AM,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,SIDEWALK,7,17,87,
